,distance,consume,speed,temp_inside,temp_outside,gas_type,ac,rain,sun,liters_trip,gas_price,trip_cost,cost_km
0,28.0,5.0,26,21.5,12,E10,0,0,0,1.4000000000000001,1.38,1.932,0.06899999999999999
1,12.0,4.2,30,21.5,13,E10,0,0,0,0.504,1.38,0.6955199999999999,0.05795999999999999
2,11.2,5.5,38,21.5,15,E10,0,0,0,0.6159999999999999,1.38,0.8500799999999997,0.07589999999999998
3,12.9,3.9,36,21.5,14,E10,0,0,0,0.5031,1.38,0.694278,0.05381999999999999
4,18.5,4.5,46,21.5,15,E10,0,0,0,0.8325,1.38,1.14885,0.062099999999999995
5,8.3,6.4,50,21.5,10,E10,0,0,0,0.5312,1.38,0.7330559999999999,0.08831999999999998
6,7.8,4.4,43,21.5,11,E10,0,0,0,0.3432,1.38,0.473616,0.060719999999999996
7,12.3,5.0,40,21.5,6,E10,0,0,0,0.6150000000000001,1.38,0.8487000000000001,0.069
8,4.9,6.4,26,21.5,4,E10,0,0,0,0.31360000000000005,1.38,0.43276800000000004,0.08832
9,11.9,5.3,30,21.5,9,E10,0,0,0,0.6307,1.38,0.870366,0.07314
10,12.4,5.6,42,21.5,4,E10,0,0,0,0.6943999999999999,1.38,0.9582719999999998,0.07727999999999999
11,11.8,4.6,38,21.5,0,E10,0,0,0,0.5428,1.38,0.7490639999999998,0.06347999999999998
12,12.3,5.9,59,21.5,10,E10,0,0,0,0.7257000000000001,1.38,1.0014660000000002,0.08142
13,24.7,5.1,58,21.5,12,E10,0,0,0,1.2596999999999998,1.38,1.7383859999999995,0.07037999999999998
14,12.4,4.7,46,21.5,11,E10,0,0,0,0.5828,1.38,0.8042639999999999,0.06485999999999999
15,17.3,5.1,24,21.5,5,E10,0,0,0,0.8823,1.38,1.217574,0.07038
16,33.4,5.6,36,21.5,3,E10,0,0,0,1.8703999999999996,1.38,2.5811519999999994,0.07727999999999999
17,11.8,5.1,32,21.5,3,E10,0,0,0,0.6018,1.38,0.8304839999999999,0.07037999999999998
18,25.9,4.9,39,21.5,8,E10,0,0,0,1.2691000000000001,1.38,1.751358,0.06762
19,11.8,4.7,40,21.5,4,E10,0,0,0,0.5546000000000001,1.38,0.765348,0.06486
20,25.3,5.5,32,21.5,3,E10,0,0,0,1.3915,1.38,1.9202699999999997,0.07589999999999998
21,14.2,5.9,38,21.5,1,E10,0,0,0,0.8378,1.38,1.156164,0.08142
22,17.9,5.7,37,21.5,1,E10,0,0,0,1.0203,1.38,1.4080139999999999,0.07866
23,11.8,4.7,36,21.5,1,E10,0,0,0,0.5546000000000001,1.38,0.765348,0.06486
24,12.3,5.9,62,21.5,6,E10,0,0,0,0.7257000000000001,1.38,1.0014660000000002,0.08142
25,12.4,4.1,57,21.5,9,E10,0,0,0,0.5084,1.38,0.7015919999999999,0.05657999999999999
26,18.4,5.7,21,22.5,2,E10,0,0,0,1.0488,1.38,1.4473439999999997,0.07866
27,18.4,5.8,28,21.5,3,E10,0,0,0,1.0672,1.38,1.4727359999999998,0.08004
28,18.3,5.5,29,21.5,1,E10,0,0,0,1.0065,1.38,1.3889699999999998,0.07589999999999998
29,18.4,5.7,35,21.5,4,E10,0,0,0,1.0488,1.38,1.4473439999999997,0.07866
30,12.3,5.3,51,21.5,11,E10,0,0,0,0.6519,1.38,0.899622,0.07314
31,11.8,5.0,29,21.5,10,E10,0,0,0,0.5900000000000001,1.38,0.8142,0.06899999999999999
32,12.3,5.6,58,21.5,8,E10,0,0,0,0.6888000000000001,1.38,0.9505440000000001,0.07728
33,32.6,4.8,40,21.5,7,E10,0,0,0,1.5648,1.38,2.159424,0.06624
34,19.0,4.3,36,21.5,7,E10,0,0,0,0.817,1.38,1.12746,0.05934
35,12.1,5.7,36,21.5,8,E10,0,0,0,0.6897,1.38,0.9517859999999999,0.07866
36,20.0,5.2,37,21.5,4,E10,0,0,0,1.04,1.38,1.4352,0.07176
37,4.9,7.4,26,21.5,6,E10,0,0,0,0.36260000000000003,1.38,0.500388,0.10212
38,11.8,4.8,23,21.5,9,E10,0,0,0,0.5664,1.38,0.781632,0.06624
39,12.3,6.5,58,21.5,7,E10,0,0,0,0.7995000000000001,1.38,1.10331,0.0897
40,12.4,4.0,55,21.5,7,E10,1,1,0,0.496,1.38,0.68448,0.0552
41,4.5,5.0,29,21.5,7,E10,1,0,0,0.22499999999999998,1.38,0.31049999999999994,0.06899999999999999
42,11.7,4.6,37,21.5,6,E10,0,0,0,0.5381999999999999,1.38,0.7427159999999998,0.06348
43,10.2,4.3,44,21.5,7,E10,0,0,0,0.43859999999999993,1.38,0.6052679999999999,0.05934
44,5.4,3.3,32,21.5,7,SP98,0,0,0,0.17820000000000003,1.46,0.260172,0.04818
45,2.0,9.9,21,21.5,4,SP98,0,0,0,0.198,1.46,0.28908,0.14454
46,14.2,5.1,32,21.5,7,SP98,0,0,0,0.7241999999999998,1.46,1.0573319999999997,0.07445999999999998
