distance,consume,speed,temp_inside,temp_outside,specials,gas_type,AC,rain,sun,refill_liters,refill_gas,km_absolute,consume_liter
28.0,5.0,26,21.5,12,Other,E10,0,0,0,45.0,E10,28.0,1.4000000000000001
12.0,4.2,30,21.5,13,Other,E10,0,0,0,37.11538461538461,E10,40.0,0.504
11.2,5.5,38,21.5,15,Other,E10,0,0,0,37.11538461538461,E10,51.2,0.616
12.9,3.9,36,21.5,14,Other,E10,0,0,0,37.11538461538461,E10,64.10000000000001,0.5031
18.5,4.5,46,21.5,15,Other,E10,0,0,0,37.11538461538461,E10,82.60000000000001,0.8325
8.3,6.4,50,21.5,10,Other,E10,0,0,0,37.11538461538461,E10,90.9,0.5312
7.8,4.4,43,21.5,11,Other,E10,0,0,0,37.11538461538461,E10,98.7,0.3432
12.3,5.0,40,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,111.0,0.6150000000000001
4.9,6.4,26,21.5,4,Other,E10,0,0,0,37.11538461538461,E10,115.9,0.31360000000000005
11.9,5.3,30,21.5,9,Other,E10,0,0,0,37.11538461538461,E10,127.80000000000001,0.6307
12.4,5.6,42,21.5,4,Other,E10,0,0,0,37.11538461538461,E10,140.20000000000002,0.6943999999999999
11.8,4.6,38,21.5,0,Other,E10,0,0,0,37.11538461538461,E10,152.00000000000003,0.5428000000000001
12.3,5.9,59,21.5,10,Other,E10,0,0,0,37.11538461538461,E10,164.30000000000004,0.7257000000000001
24.7,5.1,58,21.5,12,Other,E10,0,0,0,37.11538461538461,E10,189.00000000000003,1.2596999999999998
12.4,4.7,46,21.5,11,Other,E10,0,0,0,37.11538461538461,E10,201.40000000000003,0.5828
17.3,5.1,24,21.5,5,Other,E10,0,0,0,37.11538461538461,E10,218.70000000000005,0.8823
33.4,5.6,36,21.5,3,Other,E10,0,0,0,37.11538461538461,E10,252.10000000000005,1.8703999999999996
11.8,5.1,32,21.5,3,Other,E10,0,0,0,37.11538461538461,E10,263.90000000000003,0.6018
25.9,4.9,39,21.5,8,Other,E10,0,0,0,37.11538461538461,E10,289.8,1.2691
11.8,4.7,40,21.5,4,Other,E10,0,0,0,37.11538461538461,E10,301.6,0.5546
25.3,5.5,32,21.5,3,Other,E10,0,0,0,37.11538461538461,E10,326.90000000000003,1.3915
14.2,5.9,38,21.5,1,Other,E10,0,0,0,37.11538461538461,E10,341.1,0.8378
17.9,5.7,37,21.5,1,Other,E10,0,0,0,37.11538461538461,E10,359.0,1.0203
11.8,4.7,36,21.5,1,Other,E10,0,0,0,37.11538461538461,E10,370.8,0.5546
12.3,5.9,62,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,383.1,0.7257000000000001
12.4,4.1,57,21.5,9,Other,E10,0,0,0,37.11538461538461,E10,395.5,0.5084
18.4,5.7,21,22.5,2,Other,E10,0,0,0,37.11538461538461,E10,413.9,1.0488
18.4,5.8,28,21.5,3,Other,E10,0,0,0,37.11538461538461,E10,432.29999999999995,1.0672
18.3,5.5,29,21.5,1,Other,E10,0,0,0,37.11538461538461,E10,450.59999999999997,1.0065
18.4,5.7,35,21.5,4,Other,E10,0,0,0,37.11538461538461,E10,468.99999999999994,1.0488
12.3,5.3,51,21.5,11,Other,E10,0,0,0,37.11538461538461,E10,481.29999999999995,0.6519
11.8,5.0,29,21.5,10,Other,E10,0,0,0,37.11538461538461,E10,493.09999999999997,0.5900000000000001
12.3,5.6,58,21.5,8,Other,E10,0,0,0,37.11538461538461,E10,505.4,0.6888
32.6,4.8,40,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,538.0,1.5648000000000002
19.0,4.3,36,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,557.0,0.817
12.1,5.7,36,21.5,8,Other,E10,0,0,0,37.11538461538461,E10,569.1,0.6897
20.0,5.2,37,21.5,4,Other,E10,0,0,0,37.11538461538461,E10,589.1,1.04
4.9,7.4,26,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,594.0,0.3626000000000001
11.8,4.8,23,21.5,9,Other,E10,0,0,0,37.11538461538461,E10,605.8,0.5664
12.3,6.5,58,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,618.0999999999999,0.7995000000000001
12.4,4.0,55,21.5,7,AC rain,E10,1,1,0,37.11538461538461,E10,630.4999999999999,0.49600000000000005
4.5,5.0,29,21.5,7,AC,E10,1,0,0,37.11538461538461,E10,634.9999999999999,0.225
11.7,4.6,37,21.5,6,Other,E10,0,0,0,37.11538461538461,E10,646.6999999999999,0.5382
10.2,4.3,44,21.5,7,Other,E10,0,0,0,37.11538461538461,E10,656.9,0.43859999999999993
5.4,3.3,32,21.5,7,Other,SP98,0,0,0,37.6,SP98,662.3,0.17820000000000003
2.0,9.9,21,21.5,4,Other,SP98,0,0,0,37.11538461538461,SP98,664.3,0.198
14.2,5.1,32,21.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,678.5,0.7242
16.0,4.9,25,21.5,8,Other,SP98,0,0,0,37.11538461538461,SP98,694.5,0.784
11.8,4.9,25,21.5,11,Other,SP98,0,0,0,37.11538461538461,SP98,706.3,0.5782
27.3,4.7,36,21.5,10,Other,SP98,0,0,0,37.11538461538461,SP98,733.5999999999999,1.2831000000000001
11.8,5.1,29,21.5,5,rain,SP98,0,1,0,37.11538461538461,SP98,745.3999999999999,0.6018
10.6,4.9,63,21.5,6,Other,SP98,0,0,0,37.11538461538461,SP98,755.9999999999999,0.5194
11.6,4.2,61,21.5,7,Other,SP98,0,0,0,37.11538461538461,SP98,767.5999999999999,0.4872
